Zone DNS	Adresses	Latitudes	Longitudes
top-verdon.fr	Verdon, Département du Var, Provence-Alpes-Côte d'Azur, FRA	43.71837000000005	5.747400000000027
top-verdon.fr	Du Verdon, 22 Boulevard Maréchal Foch, 83300, Draguignan, Var, Provence-Alpes-Côte d'Azur, FRA	43.539119963356335	6.463019956142955
yachting-club-calanques-cassis.com	Le Yachting, 90 Avenue du Commandant Guilbaud, 83700, Saint-Raphaël, Var, Provence-Alpes-Côte d'Azur, FRA	43.42424002221704	6.765140043857161
www.lamarseillaise.fr	La Marseillaise, Pontevès, Var, Provence-Alpes-Côte d'Azur, FRA	43.55985000000004	6.085050000000024
www.lamarseillaise.fr	La Marseillaise, La Crau, Var, Provence-Alpes-Côte d'Azur, FRA	43.175310000000025	6.104010000000073
especes-exotiques-envahissantes.fr	Les Espèces, Villecroze, Var, Provence-Alpes-Côte d'Azur, FRA	43.580160000000035	6.264050000000054
www.leyoukali.fr	Le Youkali, Corniche de l'Arbousier, 83400, Héliopolis, Hyères, Var, Provence-Alpes-Côte d'Azur, FRA	43.01973000000004	6.439420000000041
obi1-portcros-parcnational.fr	Parc National de Port-Cros, 83400, Hyères, Var, Provence-Alpes-Côte d'Azur, FRA	43.00997000000007	6.381690000000049
obi1-portcros-parcnational.fr	Parc National de Port-Cros, Département du Var, Provence-Alpes-Côte d'Azur, FRA	43.02159000000006	6.325020000000052
www.stemaxime.net	Sainte-Maxime, Var, Provence-Alpes-Côte d'Azur, FRA	43.308550000000025	6.638330000000053
www.hotel-la-pergola.fr	La Pergola, 6 Avenue du 4 Septembre, 83300, Draguignan, Var, Provence-Alpes-Côte d'Azur, FRA	43.536419992209794	6.460199997692357
www.hotel-la-pergola.fr	La Pergola, 405 Avenue Pierre et Marie Curie, 83240, Cavalaire-sur-Mer, Var, Provence-Alpes-Côte d'Azur, FRA	43.169490025535254	6.534080051070471
porquerolles-france.com	Porquerolles, Département du Var, Provence-Alpes-Côte d'Azur, FRA	43.00116000000003	6.202650000000062
porquerolles-france.com	Porquerolles, Rue François-Joseph Fournier, 83400, La Tour Fondue, Hyères, Var, Provence-Alpes-Côte d'Azur, FRA	43.02875000000006	6.1553800000000365
www.hotel-triotel.com	Triotel, Espace Bale Nuée, 83160, La Valette-du-Var, Var, Provence-Alpes-Côte d'Azur, FRA	43.13749000000007	5.994000000000028
www.meritemaritime-var.fr	Var, Provence-Alpes-Côte d'Azur, FRA	43.44162169100008	6.244523482000034
www.meritemaritime-var.fr	Le Var, Azerat, Dordogne, Nouvelle-Aquitaine, FRA	45.164510000000064	1.084380000000067
www.meritemaritime-var.fr	Le Var, Le Châtelard, Savoie, Auvergne-Rhône-Alpes, FRA	45.68163000000004	6.14345000000003
www.meritemaritime-var.fr	Le Var, Solaure en Diois, Drôme, Auvergne-Rhône-Alpes, FRA	44.70477000000005	5.406150000000025
www.meritemaritime-var.fr	Le Var, Nice, Alpes-Maritimes, Provence-Alpes-Côte d'Azur, FRA	43.74046000000004	7.187100000000044
www.meritemaritime-var.fr	Le Var, Saint-Blaise, Alpes-Maritimes, Provence-Alpes-Côte d'Azur, FRA	43.79815000000008	7.206410000000062
www.porquerolles.it	Porquerolles, Département du Var, Provence-Alpes-Côte d'Azur, FRA	43.00116000000003	6.202650000000062
www.porquerolles.it	Porquerolles, Rue François-Joseph Fournier, 83400, La Tour Fondue, Hyères, Var, Provence-Alpes-Côte d'Azur, FRA	43.02875000000006	6.1553800000000365
www.porquerolles-france.com	Porquerolles, Département du Var, Provence-Alpes-Côte d'Azur, FRA	43.00116000000003	6.202650000000062
www.porquerolles-france.com	Porquerolles, Rue François-Joseph Fournier, 83400, La Tour Fondue, Hyères, Var, Provence-Alpes-Côte d'Azur, FRA	43.02875000000006	6.1553800000000365
www.gite-rural-hyeres.com	Hyères, Var, Provence-Alpes-Côte d'Azur, FRA	43.12021000000004	6.13101000000006
www.gite-rural-hyeres.com	Allée André Gide, 83400, Hyères les Palmiers, Hyères, Var, Provence-Alpes-Côte d'Azur, FRA	43.0991314722234	6.115187604167552
m.lamarseillaise.fr	La Marseillaise, Pontevès, Var, Provence-Alpes-Côte d'Azur, FRA	43.55985000000004	6.085050000000024
m.lamarseillaise.fr	La Marseillaise, La Crau, Var, Provence-Alpes-Côte d'Azur, FRA	43.175310000000025	6.104010000000073
www.provence-netz.de	Provence, 3 Avenue Georges Clemenceau, 83250, La Londe-les-Maures, Var, Provence-Alpes-Côte d'Azur, FRA	43.137990011108556	6.234809956142965
www.evenos.fr	Évenos, Var, Provence-Alpes-Côte d'Azur, FRA	43.164210000000026	5.845860000000073
ouest-var.biz	L'Ouest, 83640, Saint-Zacharie, Var, Provence-Alpes-Côte d'Azur, FRA	43.35488398795821	5.723387335697144
ouest-var.biz	L'Ouest, 83640, Plan-d'Aups-Sainte-Baume, Var, Provence-Alpes-Côte d'Azur, FRA	43.343034067273	5.717785348182077
ouest-var.biz	A l'Ouest, 8 Place Massillon, 83400, Hyères les Palmiers, Hyères, Var, Provence-Alpes-Côte d'Azur, FRA	43.12163007660575	6.12858005107051
ouest-var.biz	Impasse de l'Ouest, 83630, Régusse, Var, Provence-Alpes-Côte d'Azur, FRA	43.656089532635306	6.1309538573735525
www.oceans-croisieres.com	Les Croisières, Les Arcs, Var, Provence-Alpes-Côte d'Azur, FRA	43.48523000000006	6.482020000000034
rando.var.pagesperso-orange.fr	Var, Provence-Alpes-Côte d'Azur, FRA	43.44162169100008	6.244523482000034
rando.var.pagesperso-orange.fr	Le Var, Azerat, Dordogne, Nouvelle-Aquitaine, FRA	45.164510000000064	1.084380000000067
rando.var.pagesperso-orange.fr	Le Var, Le Châtelard, Savoie, Auvergne-Rhône-Alpes, FRA	45.68163000000004	6.14345000000003
rando.var.pagesperso-orange.fr	Le Var, Solaure en Diois, Drôme, Auvergne-Rhône-Alpes, FRA	44.70477000000005	5.406150000000025
rando.var.pagesperso-orange.fr	Le Var, Nice, Alpes-Maritimes, Provence-Alpes-Côte d'Azur, FRA	43.74046000000004	7.187100000000044
rando.var.pagesperso-orange.fr	Le Var, Saint-Blaise, Alpes-Maritimes, Provence-Alpes-Côte d'Azur, FRA	43.79815000000008	7.206410000000062
pv-porquerolles.e-monsite.com	Porquerolles, Département du Var, Provence-Alpes-Côte d'Azur, FRA	43.00116000000003	6.202650000000062
pv-porquerolles.e-monsite.com	Porquerolles, Rue François-Joseph Fournier, 83400, La Tour Fondue, Hyères, Var, Provence-Alpes-Côte d'Azur, FRA	43.02875000000006	6.1553800000000365
www.camping-la-source-martigues.com	Camping la Source, Chemin des Vignes, 83630, Les Salles-sur-Verdon, Var, Provence-Alpes-Côte d'Azur, FRA	43.77559000000008	6.207120000000032
esterel.n2000.fr	Estérel, Département du Var, Provence-Alpes-Côte d'Azur, FRA	43.51144000000005	6.770030000000077
esterel.n2000.fr	L'Esterel, Hyères, Var, Provence-Alpes-Côte d'Azur, FRA	43.03215000000006	6.164510000000064
esterel.n2000.fr	L'Estérel, D237, 83600, Les Adrets-de-l'Estérel-l'Église, Les Adrets-de-l'Estérel, Var, Provence-Alpes-Côte d'Azur, FRA	43.52637000000004	6.837840000000028
esterel.n2000.fr	De l'Estérel, Cap Estérel, 83530, Le Dramont, Saint-Raphaël, Var, Provence-Alpes-Côte d'Azur, FRA	43.426210000000026	6.8562500000000455
www.en.porquerolles.it	Porquerolles, Département du Var, Provence-Alpes-Côte d'Azur, FRA	43.00116000000003	6.202650000000062
www.en.porquerolles.it	Porquerolles, Rue François-Joseph Fournier, 83400, La Tour Fondue, Hyères, Var, Provence-Alpes-Côte d'Azur, FRA	43.02875000000006	6.1553800000000365
www.ou-dormir-a-porquerolles.com	Porquerolles, Département du Var, Provence-Alpes-Côte d'Azur, FRA	43.00116000000003	6.202650000000062
www.ou-dormir-a-porquerolles.com	Porquerolles, Rue François-Joseph Fournier, 83400, La Tour Fondue, Hyères, Var, Provence-Alpes-Côte d'Azur, FRA	43.02875000000006	6.1553800000000365
www.officeducommerce-hyeres.com	Hyères, Var, Provence-Alpes-Côte d'Azur, FRA	43.12021000000004	6.13101000000006
gite-rural-hyeres.com	Allée André Gide, 83400, Hyères les Palmiers, Hyères, Var, Provence-Alpes-Côte d'Azur, FRA	43.0991314722234	6.115187604167552
gite-rural-hyeres.com	Hyères, Var, Provence-Alpes-Côte d'Azur, FRA	43.12021000000004	6.13101000000006
provence.frankrijkinfo.com	La Provence, Saint-Cyr-sur-Mer, Var, Provence-Alpes-Côte d'Azur, FRA	43.18699000000004	5.703270000000032
www.bandolais.fr	Bandolia, 231 Avenue du 11 Novembre 1918, 83150, Bandol, Var, Provence-Alpes-Côte d'Azur, FRA	43.13794998167817	5.751699981678209
ouest-var.org	L'Ouest, 83640, Saint-Zacharie, Var, Provence-Alpes-Côte d'Azur, FRA	43.35488398795821	5.723387335697144
ouest-var.org	L'Ouest, 83640, Plan-d'Aups-Sainte-Baume, Var, Provence-Alpes-Côte d'Azur, FRA	43.343034067273	5.717785348182077
ouest-var.org	A l'Ouest, 8 Place Massillon, 83400, Hyères les Palmiers, Hyères, Var, Provence-Alpes-Côte d'Azur, FRA	43.12163007660575	6.12858005107051
ouest-var.org	Impasse de l'Ouest, 83630, Régusse, Var, Provence-Alpes-Côte d'Azur, FRA	43.656089532635306	6.1309538573735525
marsactu.fr	Mar, La Seyne-sur-Mer, Var, Provence-Alpes-Côte d'Azur, FRA	43.08081000000004	5.888170000000059
www.ouest-var.net	L'Ouest, 83640, Saint-Zacharie, Var, Provence-Alpes-Côte d'Azur, FRA	43.35488398795821	5.723387335697144
www.ouest-var.net	L'Ouest, 83640, Plan-d'Aups-Sainte-Baume, Var, Provence-Alpes-Côte d'Azur, FRA	43.343034067273	5.717785348182077
www.ouest-var.net	A l'Ouest, 8 Place Massillon, 83400, Hyères les Palmiers, Hyères, Var, Provence-Alpes-Côte d'Azur, FRA	43.12163007660575	6.12858005107051
www.ouest-var.net	Impasse de l'Ouest, 83630, Régusse, Var, Provence-Alpes-Côte d'Azur, FRA	43.656089532635306	6.1309538573735525
mail.porquerolles.it	Porquerolles, Département du Var, Provence-Alpes-Côte d'Azur, FRA	43.00116000000003	6.202650000000062
mail.porquerolles.it	Porquerolles, Rue François-Joseph Fournier, 83400, La Tour Fondue, Hyères, Var, Provence-Alpes-Côte d'Azur, FRA	43.02875000000006	6.1553800000000365
blue-ray-yachting.be	Le Yachting, 90 Avenue du Commandant Guilbaud, 83700, Saint-Raphaël, Var, Provence-Alpes-Côte d'Azur, FRA	43.42424002221704	6.765140043857161
blue-ray-yachting.be	Le Yachting, 90 Avenue du Commandant Guilbaud, 83700, Saint-Raphaël, Var, Provence-Alpes-Côte d'Azur, FRA	43.42424002221704	6.765140043857161
mail.porquerolles-france.com	Porquerolles, Département du Var, Provence-Alpes-Côte d'Azur, FRA	43.00116000000003	6.202650000000062
mail.porquerolles-france.com	Porquerolles, Rue François-Joseph Fournier, 83400, La Tour Fondue, Hyères, Var, Provence-Alpes-Côte d'Azur, FRA	43.02875000000006	6.1553800000000365
observatoire-regional-risques-paca.fr	Allée de l'Observatoire, 83700, Saint-Raphaël, Var, Provence-Alpes-Côte d'Azur, FRA	43.41046405190121	6.790449457785178
observatoire-regional-risques-paca.fr	Rue de l'Observatoire, 83000, Toulon, Var, Provence-Alpes-Côte d'Azur, FRA	43.12706256678263	5.923768363661061
plaisance-location-bateau-hyeres.com	Hyères, Var, Provence-Alpes-Côte d'Azur, FRA	43.12021000000004	6.13101000000006
fr-wiki.tk	Wiki, 36 Avenue Alphonse Denis, 83400, Hyères les Palmiers, Hyères, Var, Provence-Alpes-Côte d'Azur, FRA	43.12112997446485	6.135399933349033
ouest-var.com	L'Ouest, 83640, Saint-Zacharie, Var, Provence-Alpes-Côte d'Azur, FRA	43.35488398795821	5.723387335697144
ouest-var.com	L'Ouest, 83640, Plan-d'Aups-Sainte-Baume, Var, Provence-Alpes-Côte d'Azur, FRA	43.343034067273	5.717785348182077
ouest-var.com	A l'Ouest, 8 Place Massillon, 83400, Hyères les Palmiers, Hyères, Var, Provence-Alpes-Côte d'Azur, FRA	43.12163007660575	6.12858005107051
ouest-var.com	Impasse de l'Ouest, 83630, Régusse, Var, Provence-Alpes-Côte d'Azur, FRA	43.656089532635306	6.1309538573735525
www.ircantec.retraites.fr	Les Retraches, Le Luc, Var, Provence-Alpes-Côte d'Azur, FRA	43.38179000000008	6.304300000000069
ouest-var.fr	L'Ouest, 83640, Saint-Zacharie, Var, Provence-Alpes-Côte d'Azur, FRA	43.35488398795821	5.723387335697144
ouest-var.fr	L'Ouest, 83640, Plan-d'Aups-Sainte-Baume, Var, Provence-Alpes-Côte d'Azur, FRA	43.343034067273	5.717785348182077
ouest-var.fr	A l'Ouest, 8 Place Massillon, 83400, Hyères les Palmiers, Hyères, Var, Provence-Alpes-Côte d'Azur, FRA	43.12163007660575	6.12858005107051
ouest-var.fr	Impasse de l'Ouest, 83630, Régusse, Var, Provence-Alpes-Côte d'Azur, FRA	43.656089532635306	6.1309538573735525
www.porquerolles-events.com	Porquerolles, Département du Var, Provence-Alpes-Côte d'Azur, FRA	43.00116000000003	6.202650000000062
www.porquerolles-events.com	Porquerolles, Rue François-Joseph Fournier, 83400, La Tour Fondue, Hyères, Var, Provence-Alpes-Côte d'Azur, FRA	43.02875000000006	6.1553800000000365
www.theatre-liberte.fr	Théâtre Liberté, Place de la Liberté, 83000, Toulon, Var, Provence-Alpes-Côte d'Azur, FRA	43.126370000000065	5.930750000000046
www.croisieres-en-voilier.fr	Les Croisières, Les Arcs, Var, Provence-Alpes-Côte d'Azur, FRA	43.48523000000006	6.482020000000034
www.gigaro.eu	Gigaro, La Croix-Valmer, Var, Provence-Alpes-Côte d'Azur, FRA	43.19020000000006	6.601650000000063
www.gigaro.eu	Gigaro, 1023 Boulevard de Gigaro, 83420, La Croix-Valmer, Var, Provence-Alpes-Côte d'Azur, FRA	43.184050057273325	6.600599970716704
www.philippe.tailliez.net	Esplanade Philippe Tailliez, 83400, Hyères, Var, Provence-Alpes-Côte d'Azur, FRA	43.01005124227753	6.382360204063499
www.porquerolles.pro	Porquerolles, Rue François-Joseph Fournier, 83400, La Tour Fondue, Hyères, Var, Provence-Alpes-Côte d'Azur, FRA	43.02875000000006	6.1553800000000365
regard-du-vivant.fr	Regard, La Cadière-d'Azur, Var, Provence-Alpes-Côte d'Azur, FRA	43.17246000000006	5.73237000000006
regard-du-vivant.fr	Le Regard, Saint-Cyr-sur-Mer, Var, Provence-Alpes-Côte d'Azur, FRA	43.174540000000036	5.725200000000029
www.ot-lelavandou.fr	Le Lavandou, Var, Provence-Alpes-Côte d'Azur, FRA	43.138990000000035	6.370810000000063
www.var-ecobiz.fr	Var, Provence-Alpes-Côte d'Azur, FRA	43.44162169100008	6.244523482000034
www.var-ecobiz.fr	Le Var, Azerat, Dordogne, Nouvelle-Aquitaine, FRA	45.164510000000064	1.084380000000067
www.var-ecobiz.fr	Le Var, Le Châtelard, Savoie, Auvergne-Rhône-Alpes, FRA	45.68163000000004	6.14345000000003
www.var-ecobiz.fr	Le Var, Solaure en Diois, Drôme, Auvergne-Rhône-Alpes, FRA	44.70477000000005	5.406150000000025
www.var-ecobiz.fr	Le Var, Nice, Alpes-Maritimes, Provence-Alpes-Côte d'Azur, FRA	43.74046000000004	7.187100000000044
www.var-ecobiz.fr	Le Var, Saint-Blaise, Alpes-Maritimes, Provence-Alpes-Côte d'Azur, FRA	43.79815000000008	7.206410000000062
www.regard-du-vivant.fr	Regard, La Cadière-d'Azur, Var, Provence-Alpes-Côte d'Azur, FRA	43.17246000000006	5.73237000000006
www.regard-du-vivant.fr	Le Regard, Saint-Cyr-sur-Mer, Var, Provence-Alpes-Côte d'Azur, FRA	43.174540000000036	5.725200000000029
www.var.cci.fr	Var, Provence-Alpes-Côte d'Azur, FRA	43.44162169100008	6.244523482000034
www.var.cci.fr	Le Var, Azerat, Dordogne, Nouvelle-Aquitaine, FRA	45.164510000000064	1.084380000000067
www.var.cci.fr	Le Var, Le Châtelard, Savoie, Auvergne-Rhône-Alpes, FRA	45.68163000000004	6.14345000000003
www.var.cci.fr	Le Var, Solaure en Diois, Drôme, Auvergne-Rhône-Alpes, FRA	44.70477000000005	5.406150000000025
www.var.cci.fr	Le Var, Nice, Alpes-Maritimes, Provence-Alpes-Côte d'Azur, FRA	43.74046000000004	7.187100000000044
www.var.cci.fr	Le Var, Saint-Blaise, Alpes-Maritimes, Provence-Alpes-Côte d'Azur, FRA	43.79815000000008	7.206410000000062
lesbrouis.com	Les Bouis, Chemin des Bouis, 83350, Ramatuelle, Var, Provence-Alpes-Côte d'Azur, FRA	43.222930000000076	6.648330000000044
porquerolles.it	Porquerolles, Département du Var, Provence-Alpes-Côte d'Azur, FRA	43.00116000000003	6.202650000000062
porquerolles.it	Porquerolles, Rue François-Joseph Fournier, 83400, La Tour Fondue, Hyères, Var, Provence-Alpes-Côte d'Azur, FRA	43.02875000000006	6.1553800000000365
www.sailingbandol.fr	Bandol, Var, Provence-Alpes-Côte d'Azur, FRA	43.13620000000003	5.753320000000031
ou-dormir-a-porquerolles.com	Porquerolles, Rue François-Joseph Fournier, 83400, La Tour Fondue, Hyères, Var, Provence-Alpes-Côte d'Azur, FRA	43.02875000000006	6.1553800000000365
ou-dormir-a-porquerolles.com	Porquerolles, Département du Var, Provence-Alpes-Côte d'Azur, FRA	43.00116000000003	6.202650000000062
www.guidemediterranee.com	Méditerranée, 4 Avenue Georges Clemenceau, 83250, La Londe-les-Maures, Var, Provence-Alpes-Côte d'Azur, FRA	43.137989966674574	6.23493007328752
www.obi1-portcros-parcnational.fr	Parc National de Port-Cros, 83400, Hyères, Var, Provence-Alpes-Côte d'Azur, FRA	43.00997000000007	6.381690000000049
www.obi1-portcros-parcnational.fr	Parc National de Port-Cros, Département du Var, Provence-Alpes-Côte d'Azur, FRA	43.02159000000006	6.325020000000052
www.taxis-hyeres.fr	Hyères, Var, Provence-Alpes-Côte d'Azur, FRA	43.12021000000004	6.13101000000006
www.taxis-hyeres.fr	L'Hyère, Aiguines, Var, Provence-Alpes-Côte d'Azur, FRA	43.75135000000006	6.259100000000046
